======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f8  (n_ele=8, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 10:45:23
======================================================================

--- Build ---

  Build completed in 289.2s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.44e-12
  [PASS] LSJM orthonormality: residual = 1.23e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 3.56e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 3.02e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.784160e+02
  [INFO] INFO: Hsoc inter-term off-diag Frobenius norm: 1.784160e+02
  [PASS] coef_Fk uniform within terms: max spread = 1.89e-15
  [PASS] coef_zeta uniform within J multiplets: max spread = 6.22e-15
  [PASS] Term multiplicities: total=3003, expected=3003

--- LSMS Term Structure ---

  Term    a  L  2S  States     coef_F2     coef_F4     coef_F6
  ------ -- -- --- ------- ----------- ----------- -----------
  1S      0  0   0       1   -0.930420   -0.389611   -0.127748
  L=0     0  0   4       5   -0.622222   -0.424242   -0.543901
  L=1     0  1   0       3   -0.271111   -0.359045   -0.531539
  3P      0  1   2       9   -0.946573   -0.444299   -0.193788
  L=1     0  1   4      15   -0.644444   -0.474747   -0.679876
  1D      0  2   0       5   -0.817948   -0.323325   -0.240846
  L=2     0  2   2      15   -0.811878   -0.283814   -0.505886
  L=2     0  2   4      25   -0.972752   -0.452322   -0.518347
  L=3     0  3   0       7   -0.716197   -0.322610   -0.317815
  3F      0  3   2      21   -0.902083   -0.323123   -0.390098
  L=3     0  3   4      35   -0.816246   -0.443282   -0.603656
  L=3     0  3   6      49   -0.933333   -0.636364   -0.815851
  1G      0  4   0       9   -0.845992   -0.285252   -0.325191
  L=4     0  4   2      27   -0.818762   -0.269447   -0.520756
  L=4     0  4   4      45   -0.908521   -0.483738   -0.525206
  L=5     0  5   0      11   -0.813568   -0.158135   -0.505998
  3H      0  5   2      33   -0.893943   -0.393691   -0.320499
  L=5     0  5   4      55   -0.849194   -0.417115   -0.662191
  1I      0  6   0      13   -0.883756   -0.425783   -0.122304
  L=6     0  6   2      39   -0.868944   -0.356632   -0.410074
  L=6     0  6   4      65   -0.776178   -0.518487   -0.590978
  L=7     0  7   0      15   -0.658165   -0.412595   -0.273132
  L=7     0  7   2      45   -0.883496   -0.419672   -0.314975
  L=7     0  7   4      75   -0.711111   -0.549128   -0.591444
  L=8     0  8   0      17   -0.854683   -0.334542   -0.293730
  L=8     0  8   2      51   -0.684448   -0.458406   -0.405702
  L=8     0  8   4      85   -0.888889   -0.490358   -0.583837
  L=9     0  9   0      19   -0.776441   -0.292438   -0.420765
  L=9     0  9   2      57   -0.866686   -0.411416   -0.374691
  L=10    0 10   0      21   -0.852591   -0.460158   -0.158166
  L=10    0 10   2      63   -0.795556   -0.419651   -0.426943
  L=11    0 11   2      69   -0.844444   -0.460055   -0.374645
  L=12    0 12   0      25   -0.826667   -0.432507   -0.279557
  1S      1  0   0       1   -0.583680   -0.333607   -0.417929
  3P      1  1   2       9   -0.716092   -0.292508   -0.511166
  1D      1  2   0       5   -0.586817   -0.256674   -0.489331
  L=2     1  2   2      15   -0.587940   -0.382591   -0.497275
  L=2     1  2   4      25   -0.694506   -0.471034   -0.625617
  L=3     1  3   0       7   -0.601128   -0.292547   -0.474638
  3F      1  3   2      21   -0.709003   -0.319750   -0.517447
  L=3     1  3   4      35   -0.517088   -0.388674   -0.657204
  1G      1  4   0       9   -0.683907   -0.305692   -0.377095
  L=4     1  4   2      27   -0.796844   -0.391859   -0.344836
  L=4     1  4   4      45   -0.698679   -0.513284   -0.588822
  L=5     1  5   0      11   -0.473866   -0.452033   -0.330981
  3H      1  5   2      33   -0.759677   -0.405149   -0.386116
  L=5     1  5   4      55   -0.590806   -0.560846   -0.621490
  1I      1  6   0      13   -0.747677   -0.306859   -0.361219
  L=6     1  6   2      39   -0.714702   -0.403871   -0.432283
  L=6     1  6   4      65   -0.557155   -0.409888   -0.584303
  L=7     1  7   0      15   -0.509197   -0.316014   -0.481220
  L=7     1  7   2      45   -0.798686   -0.304539   -0.526813
  L=8     1  8   0      17   -0.508931   -0.419071   -0.330263
  L=8     1  8   2      51   -0.671569   -0.434726   -0.393246
  L=9     1  9   0      19   -0.663559   -0.357700   -0.400791
  L=9     1  9   2      57   -0.716651   -0.481048   -0.368907
  L=10    1 10   0      21   -0.409631   -0.345168   -0.397145
  1S      2  0   0       1   -0.187880   -0.236467   -0.440896
  3P      2  1   2       9   -0.468640   -0.448582   -0.475209
  1D      2  2   0       5   -0.339964   -0.224756   -0.448060
  L=2     2  2   2      15   -0.472778   -0.415710   -0.473513
  L=2     2  2   4      25   -0.292742   -0.445790   -0.747326
  L=3     2  3   0       7   -0.313913   -0.309478   -0.525714
  3F      2  3   2      21   -0.685982   -0.354350   -0.458213
  1G      2  4   0       9   -0.590339   -0.326695   -0.398598
  L=4     2  4   2      27   -0.608416   -0.343777   -0.546868
  L=4     2  4   4      45   -0.321689   -0.436403   -0.730669
  L=5     2  5   0      11   -0.346718   -0.202155   -0.486617
  3H      2  5   2      33   -0.730260   -0.388329   -0.417285
  1I      2  6   0      13   -0.668806   -0.343807   -0.374438
  L=6     2  6   2      39   -0.697061   -0.368395   -0.435872
  L=7     2  7   0      15   -0.219304   -0.295265   -0.506509
  L=7     2  7   2      45   -0.741150   -0.345463   -0.499330
  L=8     2  8   0      17   -0.478653   -0.257173   -0.440051
  L=8     2  8   2      51   -0.403983   -0.368576   -0.501849
  L=9     2  9   2      57   -0.456662   -0.369244   -0.463062
  1S      3  0   0       1   +0.475314   +0.023045   -0.405507
  3P      3  1   2       9   -0.441504   -0.202041   -0.563206
  1D      3  2   0       5   -0.121746   -0.187127   -0.574193
  L=2     3  2   2      15   -0.253899   -0.295201   -0.600195
  L=3     3  3   0       7   -0.013206   -0.331563   -0.591190
  3F      3  3   2      21   -0.566815   -0.349861   -0.472851
  1G      3  4   0       9   -0.425841   -0.309039   -0.463620
  L=4     3  4   2      27   -0.470174   -0.433777   -0.472284
  L=5     3  5   0      11   +0.176375   -0.308888   -0.580057
  3H      3  5   2      33   -0.653264   -0.372659   -0.465125
  1I      3  6   0      13   -0.591135   -0.261003   -0.416084
  L=6     3  6   2      39   -0.557347   -0.396769   -0.483078
  L=7     3  7   2      45   -0.493442   -0.464122   -0.470556
  L=8     3  8   0      17   -0.077734   -0.286734   -0.527722
  3P      4  1   2       9   -0.065316   -0.305549   -0.531254
  1D      4  2   0       5   +0.057424   -0.305008   -0.533903
  L=2     4  2   2      15   +0.006495   -0.278332   -0.698735
  3F      4  3   2      21   -0.422923   -0.456493   -0.485614
  1G      4  4   0       9   -0.233520   -0.233046   -0.517806
  L=4     4  4   2      27   -0.392634   -0.300316   -0.523063
  3H      4  5   2      33   -0.478990   -0.415047   -0.511898
  1I      4  6   0      13   -0.255491   -0.348921   -0.433164
  L=6     4  6   2      39   -0.369174   -0.381920   -0.514328
  L=7     4  7   2      45   -0.399818   -0.293848   -0.551048
  3P      5  1   2       9   +0.318124   -0.275801   -0.720634
