======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f7  (n_ele=7, dim=3432)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-12 15:50:21
======================================================================

--- Build ---

  Build completed in 518.6s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 3432, expected 3432
  [PASS] LSJM dimension: got 3432, expected 3432
  [PASS] LSMS orthonormality: residual = 1.20e-11
  [PASS] LSJM orthonormality: residual = 1.60e-11
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L    S   n         <L2>        <S2>        <H0>       <H2>       <H4>       <H6>
  -----  --  ---  --  -----------  ----------  ----------  ---------  ---------  ---------
      0   0  1/2   2    -0.000000   +0.750000  +21.000000  -0.474784  -0.226174  -0.392723
      0   0  3/2   4    +0.000000   +3.750000  +21.000000  -0.699158  -0.250201  -0.391462
      0   0  7/2   8    -0.000000  +15.750000  +21.000000  -0.933333  -0.636364  -0.815851
      0   1  1/2   6    +2.000000   +0.750000  +21.000000  -0.619186  -0.165667  -0.272364
      0   1  3/2  12    +2.000000   +3.750000  +21.000000  -0.540987  -0.215678  -0.442540
      0   1  5/2  18    +2.000000   +8.750000  +21.000000  -0.866667  -0.484848  -0.407925
      0   2  1/2  10    +6.000000   +0.750000  +21.000000  -0.507018  -0.156505  -0.425702
      0   2  3/2  20    +6.000000   +3.750000  +21.000000  -0.818447  -0.358251  -0.202662
      0   2  5/2  30    +6.000000   +8.750000  +21.000000  -0.751111  -0.363636  -0.679876
      0   3  1/2  14   +12.000000   +0.750000  +21.000000  -0.804145  -0.301890  -0.033541
      0   3  3/2  28   +12.000000   +3.750000  +21.000000  -0.755761  -0.285693  -0.308189
      0   3  5/2  42   +12.000000   +8.750000  +21.000000  -0.622222  -0.424242  -0.543901
      0   4  1/2  18   +20.000000   +0.750000  +21.000000  -0.797065  -0.257521  -0.113527
      0   4  3/2  36   +20.000000   +3.750000  +21.000000  -0.717478  -0.248378  -0.424437
      0   4  5/2  54   +20.000000   +8.750000  +21.000000  -0.533333  -0.543618  -0.593346
      0   5  1/2  22   +30.000000   +0.750000  +21.000000  -0.708980  -0.192202  -0.218623
      0   5  3/2  44   +30.000000   +3.750000  +21.000000  -0.776229  -0.362905  -0.232776
      0   5  5/2  66   +30.000000   +8.750000  +21.000000  -0.555556  -0.407713  -0.580985
