======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f4  (n_ele=4, dim=1001)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-13 18:52:10
======================================================================

--- Build ---

  Build completed in 14.8s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 1001, expected 1001
  [PASS] LSJM dimension: got 1001, expected 1001
  [PASS] LSMS orthonormality: residual = 1.48e-12
  [PASS] LSJM orthonormality: residual = 2.12e-12
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L  S   n         <L2>       <S2>       <H0>       <H2>       <H4>       <H6>
  -----  --  -  --  -----------  ---------  ---------  ---------  ---------  ---------
      0   0  0   1    +0.000000  -0.000000  +6.000000  +0.113974  -0.031068  +0.171342
      0   0  2   5    -0.000000  +6.000000  +6.000000  -0.266667  -0.181818  -0.233100
      0   1  1   9    +2.000000  +2.000000  +6.000000  -0.302387  -0.014427  -0.116433
      0   2  0   5    +6.000000  -0.000000  +6.000000  -0.345164  +0.062799  -0.044582
      0   2  1  15    +6.000000  +2.000000  +6.000000  -0.305530  -0.034730  -0.099555
      0   2  2  25    +6.000000  +6.000000  +6.000000  -0.022222  -0.121212  -0.369075
      0   3  0   7   +12.000000  +0.000000  +6.000000  +0.088889  +0.079890  -0.208377
      0   3  1  21   +12.000000  +2.000000  +6.000000  -0.276612  +0.009947  -0.140456
      0   3  2  35   +12.000000  +6.000000  +6.000000  -0.266667  -0.181818  -0.233100
      0   4  0   9   +20.000000  +0.000000  +6.000000  -0.325088  +0.005558  +0.042650
      0   4  1  27   +20.000000  +2.000000  +6.000000  -0.323297  -0.066412  -0.065462
      0   4  2  45   +20.000000  +6.000000  +6.000000  -0.177778  -0.159780  -0.282546
      0   5  0  11   +30.000000  -0.000000  +6.000000  -0.198234  -0.082673  +0.032440
      0   5  1  33   +30.000000  +2.000000  +6.000000  -0.361556  -0.090256  +0.013192
      0   6  0  13   +42.000000  +0.000000  +6.000000  -0.254797  +0.074901  -0.070992
      0   6  1  39   +42.000000  +2.000000  +6.000000  -0.244266  -0.032969  -0.121715
      0   6  2  65   +42.000000  +6.000000  +6.000000  -0.422222  -0.220386  -0.146571
      0   7  0  15   +56.000000  -0.000000  +6.000000  -0.204444  -0.021120  -0.020104
      0   7  1  45   +56.000000  +2.000000  +6.000000  -0.385297  -0.118782  +0.001865
      0   8  0  17   +72.000000  -0.000000  +6.000000  -0.354636  -0.031231  +0.039365
      0   8  1  51   +72.000000  +2.000000  +6.000000  -0.311111  -0.096419  -0.042925
      0   9  1  57   +90.000000  +2.000000  +6.000000  -0.244444  -0.137741  -0.028662
      0  10  0  21  +110.000000  -0.000000  +6.000000  -0.111111  -0.078972  -0.000136
      1   0  0   1    +0.000000  -0.000000  +6.000000  +0.863803  +0.234925  -0.143087
      1   1  1   9    +2.000000  +2.000000  +6.000000  +0.019228  -0.036410  -0.052631
      1   2  0   5    +6.000000  +0.000000  +6.000000  -0.213498  -0.062882  +0.069031
      1   2  1  15    +6.000000  +2.000000  +6.000000  +0.278864  -0.122295  -0.218309
      1   3  1  21   +12.000000  +2.000000  +6.000000  -0.176855  -0.201375  +0.068299
      1   4  0   9   +20.000000  +0.000000  +6.000000  -0.050486  -0.169676  +0.068856
      1   4  1  27   +20.000000  +2.000000  +6.000000  -0.066206  -0.044207  -0.171604
      1   5  0  11   +30.000000  -0.000000  +6.000000  +0.313790  -0.085371  -0.137308
      1   5  1  33   +30.000000  +2.000000  +6.000000  -0.122203  -0.063976  -0.129389
      1   6  0  13   +42.000000  -0.000000  +6.000000  +0.031764  -0.056748  +0.004597
      1   6  1  39   +42.000000  +2.000000  +6.000000  +0.110933  -0.115792  -0.167623
      1   7  1  45   +56.000000  +2.000000  +6.000000  +0.003075  -0.100685  -0.144768
      1   8  0  17   +72.000000  -0.000000  +6.000000  -0.027586  -0.098246  -0.011110
      2   1  1   9    +2.000000  +2.000000  +6.000000  +0.367603  +0.024207  -0.221203
      2   2  0   5    +6.000000  -0.000000  +6.000000  +0.083506  -0.007935  -0.057177
      2   3  1  21   +12.000000  +2.000000  +6.000000  -0.022164  -0.129781  -0.099986
      2   4  0   9   +20.000000  +0.000000  +6.000000  +0.023347  +0.017319  -0.011486
      2   4  1  27   +20.000000  +2.000000  +6.000000  +0.149502  -0.068444  -0.222614
      2   5  1  33   +30.000000  +2.000000  +6.000000  -0.029118  -0.061257  -0.097695
      2   6  0  13   +42.000000  -0.000000  +6.000000  +0.218588  +0.061737  -0.011984
      3   2  0   5    +6.000000  -0.000000  +6.000000  +0.777379  +0.090662  -0.258783
      3   3  1  21   +12.000000  +2.000000  +6.000000  +0.226742  +0.051238  -0.123171
      3   4  0   9   +20.000000  +0.000000  +6.000000  +0.467782  +0.075173  -0.191847
      3   5  1  33   +30.000000  +2.000000  +6.000000  +0.317322  +0.028161  -0.172706

  LSMS State Lz/Sz

  alpha   L  S   ML  MS        <Lz>       <Sz>
  -----  --  -  ---  --  ----------  ---------
      0   0  0    0   0   +0.000000  +0.000000
      1   0  0    0   0   +0.000000  +0.000000
      0   0  2    0  -2   +0.000000  -2.000000
      0   0  2    0  -1   +0.000000  -1.000000
      0   0  2    0   0   +0.000000  +0.000000
      0   0  2    0   1   +0.000000  +1.000000
      0   0  2    0   2   +0.000000  +2.000000
      0   1  1   -1  -1   -1.000000  -1.000000
      0   1  1   -1   0   -1.000000  +0.000000
      0   1  1   -1   1   -1.000000  +1.000000
      0   1  1    0  -1   +0.000000  -1.000000
      0   1  1    0   0   +0.000000  +0.000000
      0   1  1    0   1   +0.000000  +1.000000
      0   1  1    1  -1   +1.000000  -1.000000
      0   1  1    1   0   +1.000000  +0.000000
      0   1  1    1   1   +1.000000  +1.000000
      1   1  1   -1  -1   -1.000000  -1.000000
      1   1  1   -1   0   -1.000000  +0.000000
      1   1  1   -1   1   -1.000000  +1.000000
      1   1  1    0  -1   +0.000000  -1.000000
      1   1  1    0   0   +0.000000  +0.000000
      1   1  1    0   1   +0.000000  +1.000000
      1   1  1    1  -1   +1.000000  -1.000000
      1   1  1    1   0   +1.000000  +0.000000
      1   1  1    1   1   +1.000000  +1.000000
      2   1  1   -1  -1   -1.000000  -1.000000
      2   1  1   -1   0   -1.000000  +0.000000
      2   1  1   -1   1   -1.000000  +1.000000
      2   1  1    0  -1   +0.000000  -1.000000
      2   1  1    0   0   +0.000000  +0.000000
      2   1  1    0   1   +0.000000  +1.000000
      2   1  1    1  -1   +1.000000  -1.000000
      2   1  1    1   0   +1.000000  +0.000000
      2   1  1    1   1   +1.000000  +1.000000
      0   2  0   -2   0   -2.000000  +0.000000
      0   2  0   -1   0   -1.000000  +0.000000
      0   2  0    0   0   +0.000000  +0.000000
      0   2  0    1   0   +1.000000  +0.000000
      0   2  0    2   0   +2.000000  +0.000000
      1   2  0   -2   0   -2.000000  +0.000000
      1   2  0   -1   0   -1.000000  +0.000000
      1   2  0    0   0   +0.000000  +0.000000
      1   2  0    1   0   +1.000000  +0.000000
      1   2  0    2   0   +2.000000  +0.000000
      2   2  0   -2   0   -2.000000  +0.000000
      2   2  0   -1   0   -1.000000  +0.000000
      2   2  0    0   0   +0.000000  +0.000000
      2   2  0    1   0   +1.000000  +0.000000
      2   2  0    2   0   +2.000000  +0.000000
      3   2  0   -2   0   -2.000000  +0.000000
      3   2  0   -1   0   -1.000000  +0.000000
      3   2  0    0   0   +0.000000  +0.000000
      3   2  0    1   0   +1.000000  +0.000000
      3   2  0    2   0   +2.000000  +0.000000
      0   2  1   -2  -1   -2.000000  -1.000000
      0   2  1   -2   0   -2.000000  +0.000000
      0   2  1   -2   1   -2.000000  +1.000000
      0   2  1   -1  -1   -1.000000  -1.000000
      0   2  1   -1   0   -1.000000  +0.000000
      0   2  1   -1   1   -1.000000  +1.000000
      0   2  1    0  -1   +0.000000  -1.000000
      0   2  1    0   0   +0.000000  +0.000000
      0   2  1    0   1   +0.000000  +1.000000
      0   2  1    1  -1   +1.000000  -1.000000
      0   2  1    1   0   +1.000000  +0.000000
      0   2  1    1   1   +1.000000  +1.000000
      0   2  1    2  -1   +2.000000  -1.000000
      0   2  1    2   0   +2.000000  +0.000000
      0   2  1    2   1   +2.000000  +1.000000
      1   2  1   -2  -1   -2.000000  -1.000000
      1   2  1   -2   0   -2.000000  +0.000000
      1   2  1   -2   1   -2.000000  +1.000000
      1   2  1   -1  -1   -1.000000  -1.000000
      1   2  1   -1   0   -1.000000  +0.000000
      1   2  1   -1   1   -1.000000  +1.000000
      1   2  1    0  -1   +0.000000  -1.000000
      1   2  1    0   0   +0.000000  +0.000000
      1   2  1    0   1   +0.000000  +1.000000
      1   2  1    1  -1   +1.000000  -1.000000
      1   2  1    1   0   +1.000000  +0.000000
      1   2  1    1   1   +1.000000  +1.000000
      1   2  1    2  -1   +2.000000  -1.000000
      1   2  1    2   0   +2.000000  +0.000000
      1   2  1    2   1   +2.000000  +1.000000
      0   2  2   -2  -2   -2.000000  -2.000000
      0   2  2   -2  -1   -2.000000  -1.000000
      0   2  2   -2   0   -2.000000  +0.000000
      0   2  2   -2   1   -2.000000  +1.000000
      0   2  2   -2   2   -2.000000  +2.000000
      0   2  2   -1  -2   -1.000000  -2.000000
      0   2  2   -1  -1   -1.000000  -1.000000
      0   2  2   -1   0   -1.000000  +0.000000
      0   2  2   -1   1   -1.000000  +1.000000
      0   2  2   -1   2   -1.000000  +2.000000
      0   2  2    0  -2   +0.000000  -2.000000
      0   2  2    0  -1   +0.000000  -1.000000
      0   2  2    0   0   +0.000000  +0.000000
      0   2  2    0   1   +0.000000  +1.000000
      0   2  2    0   2   +0.000000  +2.000000
      0   2  2    1  -2   +1.000000  -2.000000
      0   2  2    1  -1   +1.000000  -1.000000
      0   2  2    1   0   +1.000000  +0.000000
      0   2  2    1   1   +1.000000  +1.000000
      0   2  2    1   2   +1.000000  +2.000000
      0   2  2    2  -2   +2.000000  -2.000000
      0   2  2    2  -1   +2.000000  -1.000000
      0   2  2    2   0   +2.000000  +0.000000
      0   2  2    2   1   +2.000000  +1.000000
      0   2  2    2   2   +2.000000  +2.000000
      0   3  0   -3   0   -3.000000  +0.000000
      0   3  0   -2   0   -2.000000  +0.000000
      0   3  0   -1   0   -1.000000  +0.000000
      0   3  0    0   0   +0.000000  +0.000000
      0   3  0    1   0   +1.000000  +0.000000
      0   3  0    2   0   +2.000000  +0.000000
      0   3  0    3   0   +3.000000  +0.000000
      0   3  1   -3  -1   -3.000000  -1.000000
      0   3  1   -3   0   -3.000000  +0.000000
      0   3  1   -3   1   -3.000000  +1.000000
      0   3  1   -2  -1   -2.000000  -1.000000
      0   3  1   -2   0   -2.000000  +0.000000
      0   3  1   -2   1   -2.000000  +1.000000
      0   3  1   -1  -1   -1.000000  -1.000000
