======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f3  (n_ele=3, dim=364)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-13 18:51:47
======================================================================

--- Build ---

  Build completed in 2.0s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 364, expected 364
  [PASS] LSJM dimension: got 364, expected 364
  [PASS] LSMS orthonormality: residual = 2.08e-13
  [PASS] LSJM orthonormality: residual = 2.97e-13
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha  L    S   n        <L2>       <S2>       <H0>       <H2>       <H4>       <H6>
  -----  -  ---  --  ----------  ---------  ---------  ---------  ---------  ---------
      0  0  3/2   4   -0.000000  +3.750000  +3.000000  -0.133333  -0.090909  -0.116550
      0  1  1/2   6   +2.000000  +0.750000  +3.000000  -0.111111  -0.040404  +0.019425
      0  2  1/2  10   +6.000000  +0.750000  +3.000000  -0.126396  +0.013424  -0.023213
      0  2  3/2  20   +6.000000  +3.750000  +3.000000  +0.111111  -0.030303  -0.252525
      0  3  1/2  14  +12.000000  +0.750000  +3.000000  +0.056987  -0.015534  +0.085671
      0  3  3/2  28  +12.000000  +3.750000  +3.000000  -0.133333  -0.090909  -0.116550
      0  4  1/2  18  +20.000000  +0.750000  +3.000000  -0.218059  +0.043335  -0.018943
      0  4  3/2  36  +20.000000  +3.750000  +3.000000  -0.044444  -0.068871  -0.165996
      0  5  1/2  22  +30.000000  +0.750000  +3.000000  -0.258965  -0.005978  +0.038578
      0  6  1/2  26  +42.000000  +0.750000  +3.000000  -0.022222  -0.005510  -0.041431
      0  6  3/2  52  +42.000000  +3.750000  +3.000000  -0.288889  -0.129477  -0.030020
      0  7  1/2  30  +56.000000  +0.750000  +3.000000  -0.177778  +0.000918  +0.005162
      0  8  1/2  34  +72.000000  +0.750000  +3.000000  +0.000000  -0.057851  -0.002445
      1  2  1/2  10   +6.000000  +0.750000  +3.000000  +0.064174  -0.071275  -0.012105
      1  3  1/2  14  +12.000000  +0.750000  +3.000000  +0.431902  +0.117462  -0.071544
      1  4  1/2  18  +20.000000  +0.750000  +3.000000  +0.280281  +0.001661  -0.149498
      1  5  1/2  22  +30.000000  +0.750000  +3.000000  +0.054521  -0.079421  -0.001630

  LSMS State Lz/Sz

  alpha  L    S  ML    MS       <Lz>       <Sz>
  -----  -  ---  --  ----  ---------  ---------
      0  0  3/2   0  -3/2  +0.000000  -1.500000
      0  0  3/2   0  -1/2  +0.000000  -0.500000
      0  0  3/2   0   1/2  +0.000000  +0.500000
      0  0  3/2   0   3/2  +0.000000  +1.500000
      0  1  1/2  -1  -1/2  -1.000000  -0.500000
      0  1  1/2  -1   1/2  -1.000000  +0.500000
      0  1  1/2   0  -1/2  +0.000000  -0.500000
      0  1  1/2   0   1/2  +0.000000  +0.500000
      0  1  1/2   1  -1/2  +1.000000  -0.500000
      0  1  1/2   1   1/2  +1.000000  +0.500000
      0  2  1/2  -2  -1/2  -2.000000  -0.500000
      0  2  1/2  -2   1/2  -2.000000  +0.500000
      0  2  1/2  -1  -1/2  -1.000000  -0.500000
      0  2  1/2  -1   1/2  -1.000000  +0.500000
      0  2  1/2   0  -1/2  +0.000000  -0.500000
      0  2  1/2   0   1/2  +0.000000  +0.500000
      0  2  1/2   1  -1/2  +1.000000  -0.500000
      0  2  1/2   1   1/2  +1.000000  +0.500000
      0  2  1/2   2  -1/2  +2.000000  -0.500000
      0  2  1/2   2   1/2  +2.000000  +0.500000
      1  2  1/2  -2  -1/2  -2.000000  -0.500000
      1  2  1/2  -2   1/2  -2.000000  +0.500000
      1  2  1/2  -1  -1/2  -1.000000  -0.500000
      1  2  1/2  -1   1/2  -1.000000  +0.500000
      1  2  1/2   0  -1/2  +0.000000  -0.500000
      1  2  1/2   0   1/2  +0.000000  +0.500000
      1  2  1/2   1  -1/2  +1.000000  -0.500000
      1  2  1/2   1   1/2  +1.000000  +0.500000
      1  2  1/2   2  -1/2  +2.000000  -0.500000
      1  2  1/2   2   1/2  +2.000000  +0.500000
      0  2  3/2  -2  -3/2  -2.000000  -1.500000
      0  2  3/2  -2  -1/2  -2.000000  -0.500000
      0  2  3/2  -2   1/2  -2.000000  +0.500000
      0  2  3/2  -2   3/2  -2.000000  +1.500000
      0  2  3/2  -1  -3/2  -1.000000  -1.500000
      0  2  3/2  -1  -1/2  -1.000000  -0.500000
      0  2  3/2  -1   1/2  -1.000000  +0.500000
      0  2  3/2  -1   3/2  -1.000000  +1.500000
      0  2  3/2   0  -3/2  +0.000000  -1.500000
      0  2  3/2   0  -1/2  +0.000000  -0.500000
      0  2  3/2   0   1/2  +0.000000  +0.500000
      0  2  3/2   0   3/2  +0.000000  +1.500000
      0  2  3/2   1  -3/2  +1.000000  -1.500000
      0  2  3/2   1  -1/2  +1.000000  -0.500000
      0  2  3/2   1   1/2  +1.000000  +0.500000
      0  2  3/2   1   3/2  +1.000000  +1.500000
      0  2  3/2   2  -3/2  +2.000000  -1.500000
      0  2  3/2   2  -1/2  +2.000000  -0.500000
      0  2  3/2   2   1/2  +2.000000  +0.500000
      0  2  3/2   2   3/2  +2.000000  +1.500000
      0  3  1/2  -3  -1/2  -3.000000  -0.500000
      0  3  1/2  -3   1/2  -3.000000  +0.500000
      0  3  1/2  -2  -1/2  -2.000000  -0.500000
      0  3  1/2  -2   1/2  -2.000000  +0.500000
      0  3  1/2  -1  -1/2  -1.000000  -0.500000
      0  3  1/2  -1   1/2  -1.000000  +0.500000
      0  3  1/2   0  -1/2  +0.000000  -0.500000
      0  3  1/2   0   1/2  +0.000000  +0.500000
      0  3  1/2   1  -1/2  +1.000000  -0.500000
      0  3  1/2   1   1/2  +1.000000  +0.500000
      0  3  1/2   2  -1/2  +2.000000  -0.500000
      0  3  1/2   2   1/2  +2.000000  +0.500000
      0  3  1/2   3  -1/2  +3.000000  -0.500000
      0  3  1/2   3   1/2  +3.000000  +0.500000
      1  3  1/2  -3  -1/2  -3.000000  -0.500000
      1  3  1/2  -3   1/2  -3.000000  +0.500000
      1  3  1/2  -2  -1/2  -2.000000  -0.500000
      1  3  1/2  -2   1/2  -2.000000  +0.500000
      1  3  1/2  -1  -1/2  -1.000000  -0.500000
      1  3  1/2  -1   1/2  -1.000000  +0.500000
      1  3  1/2   0  -1/2  +0.000000  -0.500000
      1  3  1/2   0   1/2  +0.000000  +0.500000
      1  3  1/2   1  -1/2  +1.000000  -0.500000
      1  3  1/2   1   1/2  +1.000000  +0.500000
      1  3  1/2   2  -1/2  +2.000000  -0.500000
      1  3  1/2   2   1/2  +2.000000  +0.500000
      1  3  1/2   3  -1/2  +3.000000  -0.500000
      1  3  1/2   3   1/2  +3.000000  +0.500000
      0  3  3/2  -3  -3/2  -3.000000  -1.500000
      0  3  3/2  -3  -1/2  -3.000000  -0.500000
      0  3  3/2  -3   1/2  -3.000000  +0.500000
      0  3  3/2  -3   3/2  -3.000000  +1.500000
      0  3  3/2  -2  -3/2  -2.000000  -1.500000
      0  3  3/2  -2  -1/2  -2.000000  -0.500000
      0  3  3/2  -2   1/2  -2.000000  +0.500000
      0  3  3/2  -2   3/2  -2.000000  +1.500000
      0  3  3/2  -1  -3/2  -1.000000  -1.500000
      0  3  3/2  -1  -1/2  -1.000000  -0.500000
      0  3  3/2  -1   1/2  -1.000000  +0.500000
      0  3  3/2  -1   3/2  -1.000000  +1.500000
      0  3  3/2   0  -3/2  +0.000000  -1.500000
      0  3  3/2   0  -1/2  +0.000000  -0.500000
      0  3  3/2   0   1/2  +0.000000  +0.500000
      0  3  3/2   0   3/2  +0.000000  +1.500000
      0  3  3/2   1  -3/2  +1.000000  -1.500000
      0  3  3/2   1  -1/2  +1.000000  -0.500000
      0  3  3/2   1   1/2  +1.000000  +0.500000
      0  3  3/2   1   3/2  +1.000000  +1.500000
      0  3  3/2   2  -3/2  +2.000000  -1.500000
      0  3  3/2   2  -1/2  +2.000000  -0.500000
      0  3  3/2   2   1/2  +2.000000  +0.500000
      0  3  3/2   2   3/2  +2.000000  +1.500000
      0  3  3/2   3  -3/2  +3.000000  -1.500000
      0  3  3/2   3  -1/2  +3.000000  -0.500000
      0  3  3/2   3   1/2  +3.000000  +0.500000
      0  3  3/2   3   3/2  +3.000000  +1.500000
      0  4  1/2  -4  -1/2  -4.000000  -0.500000
      0  4  1/2  -4   1/2  -4.000000  +0.500000
      0  4  1/2  -3  -1/2  -3.000000  -0.500000
      0  4  1/2  -3   1/2  -3.000000  +0.500000
      0  4  1/2  -2  -1/2  -2.000000  -0.500000
      0  4  1/2  -2   1/2  -2.000000  +0.500000
      0  4  1/2  -1  -1/2  -1.000000  -0.500000
      0  4  1/2  -1   1/2  -1.000000  +0.500000
      0  4  1/2   0  -1/2  +0.000000  -0.500000
      0  4  1/2   0   1/2  +0.000000  +0.500000
      0  4  1/2   1  -1/2  +1.000000  -0.500000
      0  4  1/2   1   1/2  +1.000000  +0.500000
      0  4  1/2   2  -1/2  +2.000000  -0.500000
      0  4  1/2   2   1/2  +2.000000  +0.500000
      0  4  1/2   3  -1/2  +3.000000  -0.500000
      0  4  1/2   3   1/2  +3.000000  +0.500000
      0  4  1/2   4  -1/2  +4.000000  -0.500000
      0  4  1/2   4   1/2  +4.000000  +0.500000
      1  4  1/2  -4  -1/2  -4.000000  -0.500000
      1  4  1/2  -4   1/2  -4.000000  +0.500000
      1  4  1/2  -3  -1/2  -3.000000  -0.500000
      1  4  1/2  -3   1/2  -3.000000  +0.500000
      1  4  1/2  -2  -1/2  -2.000000  -0.500000
      1  4  1/2  -2   1/2  -2.000000  +0.500000
      1  4  1/2  -1  -1/2  -1.000000  -0.500000
      1  4  1/2  -1   1/2  -1.000000  +0.500000
      1  4  1/2   0  -1/2  +0.000000  -0.500000
      1  4  1/2   0   1/2  +0.000000  +0.500000
      1  4  1/2   1  -1/2  +1.000000  -0.500000
      1  4  1/2   1   1/2  +1.000000  +0.500000
      1  4  1/2   2  -1/2  +2.000000  -0.500000
      1  4  1/2   2   1/2  +2.000000  +0.500000
      1  4  1/2   3  -1/2  +3.000000  -0.500000
      1  4  1/2   3   1/2  +3.000000  +0.500000
      1  4  1/2   4  -1/2  +4.000000  -0.500000
      1  4  1/2   4   1/2  +4.000000  +0.500000
      0  4  3/2  -4  -3/2  -4.000000  -1.500000
      0  4  3/2  -4  -1/2  -4.000000  -0.500000
      0  4  3/2  -4   1/2  -4.000000  +0.500000
      0  4  3/2  -4   3/2  -4.000000  +1.500000
      0  4  3/2  -3  -3/2  -3.000000  -1.500000
      0  4  3/2  -3  -1/2  -3.000000  -0.500000
      0  4  3/2  -3   1/2  -3.000000  +0.500000
      0  4  3/2  -3   3/2  -3.000000  +1.500000
      0  4  3/2  -2  -3/2  -2.000000  -1.500000
      0  4  3/2  -2  -1/2  -2.000000  -0.500000
      0  4  3/2  -2   1/2  -2.000000  +0.500000
      0  4  3/2  -2   3/2  -2.000000  +1.500000
      0  4  3/2  -1  -3/2  -1.000000  -1.500000
      0  4  3/2  -1  -1/2  -1.000000  -0.500000
      0  4  3/2  -1   1/2  -1.000000  +0.500000
      0  4  3/2  -1   3/2  -1.000000  +1.500000
      0  4  3/2   0  -3/2  +0.000000  -1.500000
      0  4  3/2   0  -1/2  +0.000000  -0.500000
      0  4  3/2   0   1/2  +0.000000  +0.500000
      0  4  3/2   0   3/2  +0.000000  +1.500000
      0  4  3/2   1  -3/2  +1.000000  -1.500000
      0  4  3/2   1  -1/2  +1.000000  -0.500000
      0  4  3/2   1   1/2  +1.000000  +0.500000
      0  4  3/2   1   3/2  +1.000000  +1.500000
      0  4  3/2   2  -3/2  +2.000000  -1.500000
      0  4  3/2   2  -1/2  +2.000000  -0.500000
      0  4  3/2   2   1/2  +2.000000  +0.500000
      0  4  3/2   2   3/2  +2.000000  +1.500000
      0  4  3/2   3  -3/2  +3.000000  -1.500000
      0  4  3/2   3  -1/2  +3.000000  -0.500000
      0  4  3/2   3   1/2  +3.000000  +0.500000
      0  4  3/2   3   3/2  +3.000000  +1.500000
      0  4  3/2   4  -3/2  +4.000000  -1.500000
      0  4  3/2   4  -1/2  +4.000000  -0.500000
      0  4  3/2   4   1/2  +4.000000  +0.500000
      0  4  3/2   4   3/2  +4.000000  +1.500000
      0  5  1/2  -5  -1/2  -5.000000  -0.500000
      0  5  1/2  -5   1/2  -5.000000  +0.500000
      0  5  1/2  -4  -1/2  -4.000000  -0.500000
      0  5  1/2  -4   1/2  -4.000000  +0.500000
      0  5  1/2  -3  -1/2  -3.000000  -0.500000
      0  5  1/2  -3   1/2  -3.000000  +0.500000
      0  5  1/2  -2  -1/2  -2.000000  -0.500000
      0  5  1/2  -2   1/2  -2.000000  +0.500000
      0  5  1/2  -1  -1/2  -1.000000  -0.500000
      0  5  1/2  -1   1/2  -1.000000  +0.500000
      0  5  1/2   0  -1/2  +0.000000  -0.500000
      0  5  1/2   0   1/2  +0.000000  +0.500000
