======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f8  (n_ele=8, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-12 16:01:04
======================================================================

--- Build ---

  Build completed in 292.3s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.44e-12
  [PASS] LSJM orthonormality: residual = 1.23e-11
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L  S   n         <L2>        <S2>        <H0>       <H2>       <H4>       <H6>
  -----  --  -  --  -----------  ----------  ----------  ---------  ---------  ---------
      0   0  0   1    +0.000000   -0.000000  +28.000000  -0.930420  -0.389611  -0.127748
      0   0  2   5    -0.000000   +6.000000  +28.000000  -0.622222  -0.424242  -0.543901
      0   1  0   3    +2.000000   -0.000000  +28.000000  -0.271111  -0.359045  -0.531539
      0   1  1   9    +2.000000   +2.000000  +28.000000  -0.946573  -0.444299  -0.193788
      0   1  2  15    +2.000000   +6.000000  +28.000000  -0.644444  -0.474747  -0.679876
      0   2  0   5    +6.000000   -0.000000  +28.000000  -0.817948  -0.323325  -0.240846
      0   2  1  15    +6.000000   +2.000000  +28.000000  -0.811878  -0.283814  -0.505886
      0   2  2  25    +6.000000   +6.000000  +28.000000  -0.972752  -0.452322  -0.518347
      0   3  0   7   +12.000000   +0.000000  +28.000000  -0.716197  -0.322610  -0.317815
      0   3  1  21   +12.000000   +2.000000  +28.000000  -0.902083  -0.323123  -0.390098
      0   3  2  35   +12.000000   +6.000000  +28.000000  -0.816246  -0.443282  -0.603656
      0   3  3  49   +12.000000  +12.000000  +28.000000  -0.933333  -0.636364  -0.815851
      0   4  0   9   +20.000000   +0.000000  +28.000000  -0.845992  -0.285252  -0.325191
      0   4  1  27   +20.000000   +2.000000  +28.000000  -0.818762  -0.269447  -0.520756
      0   4  2  45   +20.000000   +6.000000  +28.000000  -0.908521  -0.483738  -0.525206
      0   5  0  11   +30.000000   -0.000000  +28.000000  -0.813568  -0.158135  -0.505998
      0   5  1  33   +30.000000   +2.000000  +28.000000  -0.893943  -0.393691  -0.320499
      0   5  2  55   +30.000000   +6.000000  +28.000000  -0.849194  -0.417115  -0.662191
      0   6  0  13   +42.000000   -0.000000  +28.000000  -0.883756  -0.425783  -0.122304
      0   6  1  39   +42.000000   +2.000000  +28.000000  -0.868944  -0.356632  -0.410074
      0   6  2  65   +42.000000   +6.000000  +28.000000  -0.776178  -0.518487  -0.590978
